pairId,Prediction
81708,1
81709,0
81710,0
81711,0
81712,1
81713,1
81714,1
81715,1
81716,1
81717,0
81718,0
81719,1
81720,0
81721,0
81722,0
81723,1
81724,1
81725,0
81726,1
81727,0
81728,0
81729,0
81730,1
81731,1
81732,0
81733,1
81734,1
81735,0
81736,1
81737,0
81738,1
81739,1
81740,0
81741,1
81742,1
81743,0
81744,0
81745,0
81746,1
81747,1
81748,0
81749,1
81750,0
81751,0
81752,0
81753,1
81754,0
81755,0
81756,0
81757,1
81758,0
81759,1
81760,0
81761,0
81762,0
81763,0
81764,1
81765,0
81766,1
81767,1
81768,1
81769,0
81770,1
81771,1
81772,0
81773,0
81774,1
81775,1
81776,1
81777,0
81778,0
81779,0
81780,1
81781,1
81782,1
81783,1
81784,1
81785,0
81786,0
81787,1
81788,0
81789,1
81790,1
81791,0
81792,1
81793,0
81794,0
81795,0
81796,0
81797,0
81798,1
81799,0
81800,0
81801,0
81802,0
81803,0
81804,1
81805,0
81806,1
81807,0
81808,0
81809,0
81810,1
81811,1
81812,1
81813,1
81814,0
81815,1
81816,1
81817,0
81818,0
81819,1
81820,0
81821,0
81822,1
81823,0
81824,1
81825,0
81826,1
81827,1
81828,0
81829,1
81830,0
81831,0
81832,1
81833,1
81834,0
81835,0
81836,0
81837,1
81838,0
81839,0
81840,1
81841,1
81842,1
81843,1
81844,0
81845,0
81846,1
81847,0
81848,0
81849,1
81850,1
81851,0
81852,0
81853,0
81854,1
81855,0
81856,0
81857,0
81858,1
81859,0
81860,0
81861,0
81862,0
81863,0
81864,0
81865,1
81866,1
81867,0
81868,1
81869,1
81870,1
81871,1
81872,1
81873,0
81874,0
81875,1
81876,0
81877,1
81878,0
81879,1
81880,0
81881,0
81882,0
81883,0
81884,1
81885,0
81886,0
81887,1
81888,1
81889,0
81890,1
81891,0
81892,0
81893,1
81894,1
81895,0
81896,1
81897,0
81898,1
81899,0
81900,0
81901,0
81902,0
81903,0
81904,0
81905,1
81906,0
81907,0
81908,0
81909,1
81910,1
81911,0
81912,0
81913,1
81914,1
81915,0
81916,0
81917,0
81918,0
81919,1
81920,1
81921,0
81922,0
81923,1
81924,0
81925,1
81926,0
81927,1
81928,1
81929,1
81930,1
81931,0
81932,0
81933,0
81934,0
81935,1
81936,1
81937,0
81938,1
81939,1
81940,0
81941,1
81942,0
81943,1
81944,0
81945,1
81946,0
81947,1
81948,1
81949,1
81950,0
81951,0
81952,1
81953,0
81954,0
81955,1
81956,1
81957,0
81958,0
81959,1
81960,1
81961,1
81962,1
81963,1
81964,1
81965,1
81966,1
81967,0
81968,0
81969,1
81970,0
81971,0
81972,0
81973,1
81974,1
81975,1
81976,0
81977,1
81978,1
81979,1
81980,1
81981,1
81982,1
81983,0
81984,1
81985,1
81986,0
81987,1
81988,0
81989,0
81990,0
81991,0
81992,0
81993,1
81994,0
81995,1
81996,1
81997,1
81998,0
81999,0
82000,0
82001,1
82002,1
82003,1
82004,1
82005,1
82006,1
82007,1
82008,1
82009,0
82010,0
82011,0
82012,1
82013,1
82014,1
82015,1
82016,1
82017,0
82018,1
82019,1
82020,0
82021,0
82022,1
82023,0
82024,1
82025,0
82026,0
82027,1
82028,0
82029,1
82030,1
82031,1
82032,1
82033,1
82034,0
82035,1
82036,1
82037,1
82038,0
82039,1
82040,1
82041,1
82042,1
82043,0
82044,1
82045,1
82046,1
82047,1
82048,0
82049,1
82050,1
82051,1
82052,0
82053,1
82054,0
82055,1
82056,0
82057,0
82058,0
82059,0
82060,1
82061,1
82062,1
82063,1
82064,0
82065,1
82066,1
82067,1
82068,1
82069,0
82070,0
82071,0
82072,1
82073,0
82074,1
82075,1
82076,1
82077,0
82078,1
82079,0
82080,0
82081,1
82082,0
82083,1
82084,0
82085,0
82086,0
82087,0
82088,1
82089,0
82090,1
82091,1
82092,0
82093,1
82094,1
82095,1
82096,1
82097,0
82098,0
82099,0
82100,0
82101,1
82102,1
82103,0
82104,1
82105,0
82106,1
82107,0
82108,1
82109,1
82110,1
82111,1
82112,0
82113,1
82114,0
82115,1
82116,1
82117,1
82118,1
82119,0
82120,0
82121,0
82122,1
82123,0
82124,0
82125,0
82126,0
82127,0
82128,1
82129,0
82130,0
82131,0
82132,0
82133,0
82134,0
82135,0
82136,1
82137,0
82138,0
82139,0
82140,1
82141,1
82142,0
82143,1
82144,1
82145,1
82146,1
82147,0
82148,1
82149,0
82150,1
82151,1
82152,1
82153,0
82154,0
82155,1
82156,0
82157,1
82158,1
82159,1
82160,0
82161,1
82162,0
82163,0
82164,1
82165,1
82166,1
82167,1
82168,1
82169,0
82170,1
82171,0
82172,1
82173,0
82174,1
82175,0
82176,1
82177,1
82178,1
82179,0
82180,1
82181,1
82182,1
82183,1
82184,1
82185,1
82186,1
82187,0
82188,0
82189,0
82190,1
82191,1
82192,1
82193,1
82194,1
82195,1
82196,1
82197,0
82198,1
82199,0
82200,0
82201,0
82202,1
82203,1
82204,1
82205,0
82206,0
82207,1
82208,1
82209,1
82210,1
82211,0
82212,1
82213,1
82214,0
82215,0
82216,1
82217,0
82218,0
82219,1
82220,0
82221,0
82222,1
82223,1
82224,0
82225,1
82226,0
82227,0
82228,1
82229,0
82230,0
82231,0
82232,1
82233,0
82234,1
82235,1
82236,1
82237,1
82238,1
82239,0
82240,1
82241,1
82242,0
82243,1
82244,0
82245,0
82246,0
82247,0
82248,0
82249,0
82250,1
82251,1
82252,0
82253,1
82254,1
82255,1
82256,1
82257,0
82258,0
82259,1
82260,1
82261,1
82262,0
82263,1
82264,1
82265,1
82266,1
82267,0
82268,0
82269,0
82270,1
82271,1
82272,0
82273,0
82274,0
82275,1
82276,1
82277,1
82278,1
82279,1
82280,1
82281,0
82282,0
82283,1
82284,0
82285,1
82286,1
82287,0
82288,1
82289,1
82290,1
82291,1
82292,1
82293,0
82294,1
82295,1
82296,0
82297,1
82298,1
82299,0
82300,1
82301,1
82302,1
82303,0
82304,1
82305,1
82306,0
82307,1
82308,0
82309,1
82310,1
82311,1
82312,1
82313,1
82314,1
82315,0
82316,1
82317,0
82318,1
82319,0
82320,0
82321,1
82322,1
82323,1
82324,0
82325,0
82326,1
82327,0
82328,0
82329,0
82330,0
82331,0
82332,0
82333,0
82334,0
82335,1
82336,0
82337,1
82338,0
82339,0
82340,0
82341,0
82342,1
82343,0
82344,1
82345,1
82346,0
82347,0
82348,0
82349,1
82350,0
82351,0
82352,1
82353,0
82354,0
82355,1
82356,0
82357,1
82358,0
82359,0
82360,1
82361,1
82362,0
82363,1
82364,1
82365,0
82366,0
82367,0
82368,1
82369,1
82370,1
82371,0
82372,1
82373,1
82374,1
82375,0
82376,0
82377,1
82378,1
82379,0
82380,1
82381,0
82382,1
82383,0
82384,0
82385,1
82386,0
82387,1
82388,1
82389,0
82390,1
82391,1
82392,0
82393,1
82394,0
82395,1
82396,1
82397,0
82398,0
82399,1
82400,1
82401,0
82402,0
82403,0
82404,1
82405,0
82406,0
82407,0
82408,1
82409,1
82410,0
82411,1
82412,1
82413,0
82414,1
82415,1
82416,0
82417,1
82418,0
82419,0
82420,1
82421,0
82422,1
82423,1
82424,0
82425,1
82426,0
82427,1
82428,1
82429,1
82430,0
82431,0
82432,1
82433,1
82434,0
82435,0
82436,0
82437,1
82438,0
82439,1
82440,1
82441,1
82442,1
82443,0
82444,1
82445,0
82446,0
82447,0
82448,0
82449,1
82450,1
82451,1
82452,0
82453,0
82454,1
82455,0
82456,0
82457,0
82458,0
82459,0
82460,1
82461,1
82462,0
82463,1
82464,1
82465,0
82466,1
82467,0
82468,1
82469,1
82470,1
82471,1
82472,1
82473,0
82474,1
82475,0
82476,1
82477,0
82478,1
82479,0
82480,1
82481,1
82482,1
82483,1
82484,1
82485,1
82486,1
82487,0
82488,1
82489,0
82490,0
82491,1
82492,0
82493,0
82494,1
82495,0
82496,0
82497,1
82498,0
82499,0
82500,1
82501,1
82502,1
82503,0
82504,1
82505,1
82506,0
82507,1
82508,1
82509,0
82510,1
82511,0
82512,0
82513,0
82514,0
82515,0
82516,1
82517,0
82518,0
82519,1
82520,0
82521,0
82522,1
82523,0
82524,1
82525,0
82526,0
82527,1
82528,0
82529,1
82530,0
82531,0
82532,0
82533,1
82534,0
82535,1
82536,1
82537,0
82538,1
82539,1
82540,0
82541,1
82542,0
82543,0
82544,1
82545,1
82546,1
82547,1
82548,0
82549,1
82550,1
82551,0
82552,1
82553,0
82554,0
82555,0
82556,0
82557,0
82558,1
82559,1
82560,1
82561,0
82562,1
82563,1
82564,1
82565,0
82566,0
82567,0
82568,1
82569,0
82570,0
82571,1
82572,1
82573,1
82574,1
82575,1
82576,0
82577,0
82578,0
82579,1
82580,1
82581,1
82582,0
82583,1
82584,1
82585,1
82586,0
82587,0
82588,0
82589,0
82590,1
82591,0
82592,1
82593,1
82594,0
82595,0
82596,0
82597,0
82598,1
82599,0
82600,0
82601,0
82602,1
82603,0
82604,0
82605,1
82606,0
82607,1
82608,1
82609,1
82610,0
82611,1
82612,1
82613,1
82614,1
82615,0
82616,0
82617,0
82618,1
82619,0
82620,0
82621,0
82622,0
82623,1
82624,0
82625,0
82626,1
82627,0
82628,0
82629,0
82630,0
82631,0
82632,0
82633,0
82634,1
82635,1
82636,1
82637,0
82638,1
82639,0
82640,1
82641,0
82642,1
82643,0
82644,0
82645,0
82646,0
82647,0
82648,1
82649,0
82650,1
82651,1
82652,0
82653,0
82654,1
82655,1
82656,1
82657,0
82658,0
82659,1
82660,0
82661,0
82662,0
82663,0
82664,0
82665,0
82666,1
82667,0
82668,0
82669,0
82670,1
82671,1
82672,0
82673,1
82674,0
82675,0
82676,1
82677,1
82678,0
82679,1
82680,0
82681,0
82682,1
82683,0
82684,1
82685,1
82686,1
82687,0
82688,0
82689,1
82690,0
82691,1
82692,0
82693,0
82694,1
82695,1
82696,1
82697,0
82698,1
82699,1
82700,0
82701,1
82702,1
82703,0
82704,0
82705,0
82706,1
82707,0
82708,0
82709,1
82710,0
82711,1
82712,1
82713,0
82714,1
82715,0
82716,1
82717,0
82718,0
82719,0
82720,1
82721,0
82722,1
82723,0
82724,1
82725,0
82726,0
82727,0
82728,1
82729,0
82730,1
82731,1
82732,1
82733,1
82734,0
82735,1
82736,1
82737,1
82738,1
82739,1
82740,0
82741,0
82742,1
82743,1
82744,0
82745,1
82746,1
82747,1
82748,1
82749,0
82750,0
82751,1
82752,0
82753,0
82754,0
82755,1
82756,1
82757,0
82758,1
82759,0
82760,1
82761,1
82762,0
82763,0
82764,1
82765,0
82766,1
82767,1
82768,1
82769,0
82770,1
82771,0
82772,0
82773,1
82774,1
82775,0
82776,1
82777,0
82778,0
82779,0
82780,0
82781,1
82782,1
82783,1
82784,1
82785,1
82786,0
82787,1
82788,0
82789,0
82790,0
82791,1
82792,1
82793,0
82794,0
82795,1
82796,1
82797,1
82798,1
82799,1
82800,0
82801,0
82802,1
82803,0
82804,0
82805,1
82806,0
82807,1
82808,1
82809,0
82810,0
82811,1
82812,0
82813,0
82814,1
82815,0
82816,1
82817,0
82818,1
82819,0
82820,1
82821,1
82822,1
82823,1
82824,0
82825,1
82826,0
82827,1
82828,0
82829,1
82830,1
82831,1
82832,1
82833,0
82834,0
82835,0
82836,1
82837,0
82838,1
82839,1
82840,0
82841,1
82842,0
82843,0
82844,1
82845,0
82846,0
82847,0
82848,1
82849,1
82850,0
82851,0
82852,1
82853,0
82854,1
82855,1
82856,0
82857,1
82858,1
82859,1
82860,0
82861,1
82862,0
82863,1
82864,0
82865,0
82866,1
82867,1
82868,1
82869,1
82870,1
82871,0
82872,1
82873,0
82874,0
82875,0
82876,1
82877,0
82878,0
82879,0
82880,1
82881,1
82882,0
82883,0
82884,1
82885,0
82886,0
82887,1
82888,1
82889,1
82890,0
82891,0
82892,1
82893,1
82894,1
82895,0
82896,1
82897,0
82898,0
82899,1
82900,1
82901,1
82902,0
82903,0
82904,0
82905,1
82906,0
82907,1
82908,0
82909,0
82910,1
82911,0
82912,0
82913,0
82914,0
82915,1
82916,1
82917,0
82918,1
82919,0
82920,1
82921,1
82922,1
82923,0
82924,0
82925,1
82926,0
82927,1
82928,0
82929,1
82930,1
82931,1
82932,1
82933,0
82934,0
82935,0
82936,0
82937,0
82938,0
82939,1
82940,1
82941,1
82942,0
82943,1
82944,0
82945,1
82946,1
82947,1
82948,0
82949,1
82950,1
82951,1
82952,0
82953,1
82954,0
82955,1
82956,0
82957,0
82958,0
82959,0
82960,0
82961,0
82962,1
82963,0
82964,0
82965,0
82966,0
82967,1
82968,0
82969,0
82970,1
82971,1
82972,0
82973,1
82974,1
82975,1
82976,1
82977,0
82978,0
82979,1
82980,1
82981,0
82982,0
82983,0
82984,1
82985,1
82986,1
82987,1
82988,0
82989,0
82990,0
82991,0
82992,0
82993,1
82994,1
82995,0
82996,1
82997,1
82998,0
82999,0
83000,1
83001,1
83002,1
83003,0
83004,1
83005,0
83006,1
83007,0
83008,1
83009,1
83010,0
83011,0
83012,0
83013,1
83014,0
83015,1
83016,0
83017,1
83018,0
83019,0
83020,0
83021,1
83022,1
83023,1
83024,1
83025,0
83026,0
83027,1
83028,0
83029,1
83030,1
83031,0
83032,1
83033,0
83034,1
83035,0
83036,0
83037,0
83038,0
83039,1
83040,1
83041,0
83042,1
83043,1
83044,0
83045,0
83046,1
83047,1
83048,1
83049,0
83050,1
83051,0
83052,1
83053,0
83054,0
83055,0
83056,0
83057,1
83058,1
83059,0
83060,1
83061,0
83062,0
83063,1
83064,0
83065,1
83066,0
83067,1
83068,0
83069,1
83070,1
83071,0
83072,1
83073,1
83074,1
83075,1
83076,1
83077,0
83078,0
83079,1
83080,1
83081,0
83082,1
83083,0
83084,1
83085,1
83086,0
83087,0
83088,1
83089,0
83090,1
83091,0
83092,0
83093,1
83094,0
83095,1
83096,0
83097,1
83098,0
83099,1
83100,1
83101,1
83102,0
83103,1
83104,0
83105,0
83106,1
83107,1
83108,0
83109,0
83110,1
83111,0
83112,0
83113,1
83114,1
83115,0
83116,0
83117,0
83118,1
83119,0
83120,0
83121,1
83122,1
83123,0
83124,0
83125,0
83126,1
83127,1
83128,0
83129,1
83130,0
83131,0
83132,0
83133,1
83134,0
83135,1
83136,1
83137,0
83138,0
83139,1
83140,1
83141,0
83142,0
83143,0
83144,1
83145,1
83146,1
83147,1
83148,1
83149,0
83150,1
83151,0
83152,0
83153,0
83154,1
83155,0
83156,1
83157,1
83158,1
83159,0
83160,0
83161,0
83162,1
83163,0
83164,1
83165,0
83166,0
83167,0
83168,1
83169,0
83170,0
83171,1
83172,1
83173,0
83174,0
83175,0
83176,1
83177,1
83178,1
83179,1
83180,1
83181,1
83182,0
83183,0
83184,0
83185,0
83186,1
83187,1
83188,0
83189,0
83190,1
83191,1
83192,0
83193,0
83194,0
83195,1
83196,1
83197,0
83198,0
83199,0
83200,0
83201,0
83202,1
83203,0
83204,1
83205,1
83206,1
83207,0
83208,1
83209,1
83210,0
83211,0
83212,1
83213,0
83214,1
83215,1
83216,0
83217,1
83218,1
83219,0
83220,1
83221,0
83222,1
83223,0
83224,0
83225,0
83226,0
83227,1
83228,0
83229,0
83230,1
83231,1
83232,0
83233,1
83234,1
83235,0
83236,0
83237,1
83238,0
83239,0
83240,0
83241,1
83242,1
83243,0
83244,0
83245,0
83246,0
83247,0
83248,1
83249,0
83250,1
83251,0
83252,0
83253,1
83254,1
83255,0
83256,1
83257,1
83258,0
83259,0
83260,0
83261,1
83262,0
83263,0
83264,1
83265,0
83266,1
83267,0
83268,0
83269,0
83270,0
83271,0
83272,1
83273,0
83274,1
83275,1
83276,1
83277,1
83278,1
83279,1
83280,0
83281,0
83282,1
83283,0
83284,0
83285,1
83286,0
83287,0
83288,0
83289,1
83290,0
83291,1
83292,1
83293,0
83294,0
83295,1
83296,1
83297,0
83298,1
83299,0
83300,1
83301,0
83302,1
83303,0
83304,0
83305,1
83306,1
83307,1
83308,1
83309,1
83310,1
83311,1
83312,0
83313,1
83314,0
83315,0
83316,0
83317,0
83318,1
83319,0
83320,1
83321,1
83322,0
83323,0
83324,1
83325,1
83326,0
83327,1
83328,0
83329,0
83330,1
83331,0
83332,1
83333,0
83334,0
83335,0
83336,1
83337,1
83338,0
83339,0
83340,0
83341,1
83342,0
83343,1
83344,0
83345,0
83346,0
83347,1
83348,1
83349,1
83350,0
83351,1
83352,1
83353,1
83354,0
83355,0
83356,1
83357,0
83358,1
83359,0
83360,1
83361,0
83362,0
83363,1
83364,1
83365,0
83366,1
83367,1
83368,1
83369,0
83370,1
83371,0
83372,1
83373,0
83374,1
83375,0
83376,0
83377,1
83378,1
83379,0
83380,1
83381,0
83382,1
83383,1
83384,1
83385,0
83386,1
83387,0
83388,1
83389,0
83390,0
83391,1
83392,1
83393,1
83394,0
83395,1
83396,0
83397,0
83398,1
83399,1
83400,1
83401,0
83402,1
83403,1
83404,0
83405,0
83406,1
83407,0
83408,1
83409,0
83410,0
83411,1
83412,0
83413,1
83414,0
83415,1
83416,0
83417,0
83418,1
83419,1
83420,1
83421,0
83422,1
83423,0
83424,0
83425,1
83426,1
83427,0
83428,1
83429,1
83430,1
83431,1
83432,0
83433,0
83434,0
83435,0
83436,0
83437,1
83438,0
83439,0
83440,1
83441,0
83442,0
83443,0
83444,0
83445,1
83446,1
83447,0
83448,0
83449,0
83450,1
83451,0
83452,1
83453,1
83454,0
83455,1
83456,0
83457,0
83458,1
83459,1
83460,0
83461,1
83462,0
83463,1
83464,1
83465,0
83466,0
83467,0
83468,1
83469,0
83470,0
83471,0
83472,1
83473,0
83474,1
83475,0
83476,0
83477,1
83478,0
83479,0
83480,1
83481,1
83482,0
83483,0
83484,0
83485,0
83486,1
83487,1
83488,0
83489,0
83490,0
83491,0
83492,1
83493,0
83494,1
83495,1
83496,1
83497,0
83498,0
83499,1
83500,0
83501,0
83502,1
83503,0
83504,0
83505,0
83506,1
83507,1
83508,1
83509,1
83510,0
83511,0
83512,0
83513,0
83514,0
83515,1
83516,1
83517,0
83518,0
83519,0
83520,0
83521,0
83522,0
83523,0
83524,1
83525,1
83526,1
83527,1
83528,1
83529,1
83530,1
83531,1
83532,1
83533,1
83534,0
83535,0
83536,1
83537,1
83538,1
83539,1
83540,1
83541,0
83542,1
83543,1
83544,1
83545,0
83546,1
83547,0
83548,1
83549,1
83550,0
83551,0
83552,0
83553,0
83554,1
83555,0
83556,0
83557,0
83558,1
83559,1
83560,0
83561,1
83562,0
83563,0
83564,0
83565,1
83566,1
83567,1
83568,0
83569,1
83570,0
83571,1
83572,0
83573,1
83574,0
83575,1
83576,0
83577,0
83578,1
83579,0
83580,0
83581,0
83582,1
83583,1
83584,1
83585,0
83586,1
83587,1
83588,0
83589,0
83590,0
83591,1
83592,1
83593,0
83594,1
83595,1
83596,1
83597,0
83598,0
83599,1
83600,0
83601,1
83602,0
83603,1
83604,0
83605,0
83606,1
83607,1
83608,0
83609,1
83610,1
83611,1
83612,0
83613,0
83614,0
83615,0
83616,0
83617,1
83618,0
83619,1
83620,1
83621,1
83622,1
83623,0
83624,0
83625,1
83626,1
83627,0
83628,0
83629,1
83630,1
83631,1
83632,1
83633,0
83634,0
83635,1
83636,1
83637,0
83638,1
83639,0
83640,0
83641,0
83642,1
83643,1
83644,0
83645,0
83646,0
83647,1
83648,0
83649,0
83650,0
83651,0
83652,0
83653,0
83654,0
83655,0
83656,1
83657,1
83658,0
83659,1
83660,1
83661,1
83662,0
83663,1
83664,1
83665,0
83666,1
83667,0
83668,0
83669,0
83670,0
83671,1
83672,1
83673,1
83674,0
83675,1
83676,0
83677,0
83678,1
83679,0
83680,1
83681,0
83682,1
83683,1
83684,1
83685,1
83686,0
83687,0
83688,0
83689,0
83690,0
83691,1
83692,0
83693,1
83694,1
83695,1
83696,1
83697,1
83698,0
83699,0
83700,0
83701,1
83702,1
83703,1
83704,0
83705,0
83706,1
83707,0
83708,0
83709,0
83710,0
83711,0
83712,1
83713,0
83714,1
83715,0
83716,0
83717,1
83718,1
83719,0
83720,1
83721,0
83722,1
83723,0
83724,1
83725,0
83726,0
83727,1
83728,0
83729,0
83730,1
83731,0
83732,1
83733,1
83734,0
83735,1
83736,0
83737,1
83738,1
83739,0
83740,1
83741,1
83742,0
83743,0
83744,1
83745,1
83746,0
83747,0
83748,1
83749,1
83750,1
83751,0
83752,1
83753,1
83754,0
83755,1
83756,0
83757,1
83758,1
83759,0
83760,0
83761,0
83762,1
83763,0
83764,1
83765,1
83766,1
83767,1
83768,1
83769,0
83770,1
83771,1
83772,0
83773,0
83774,0
83775,0
83776,0
83777,1
83778,1
83779,1
83780,0
83781,0
83782,0
83783,0
83784,0
83785,0
83786,0
83787,1
83788,1
83789,0
83790,1
83791,1
83792,0
83793,1
83794,0
83795,0
83796,0
83797,1
83798,1
83799,0
83800,0
83801,0
83802,1
83803,1
83804,1
83805,0
83806,0
83807,0
83808,0
83809,1
83810,1
83811,1
83812,1
83813,1
83814,0
83815,1
83816,1
83817,1
83818,0
83819,1
83820,1
83821,1
83822,0
83823,0
83824,1
83825,1
83826,0
83827,1
83828,1
83829,0
83830,1
83831,1
83832,0
83833,1
83834,0
83835,1
83836,1
83837,1
83838,0
83839,0
83840,1
83841,1
83842,1
83843,0
83844,1
83845,1
83846,1
83847,0
83848,1
83849,0
83850,1
83851,0
83852,1
83853,1
83854,0
83855,0
83856,1
83857,0
83858,1
83859,1
83860,0
83861,0
83862,0
83863,1
83864,1
83865,1
83866,0
83867,1
83868,1
83869,0
83870,0
83871,0
83872,1
83873,1
83874,1
83875,0
83876,0
83877,0
83878,1
83879,0
83880,1
83881,0
83882,0
83883,1
83884,1
83885,1
83886,0
83887,0
83888,0
83889,1
83890,0
83891,0
83892,1
83893,0
83894,0
83895,1
83896,1
83897,0
83898,0
83899,1
83900,0
83901,0
83902,1
83903,1
83904,0
83905,0
83906,1
83907,0
83908,1
83909,0
83910,1
83911,1
83912,0
83913,1
83914,1
83915,1
83916,0
83917,0
83918,0
83919,1
83920,1
83921,1
83922,0
83923,1
83924,0
83925,0
83926,0
83927,1
83928,0
83929,0
83930,1
83931,0
83932,1
83933,1
83934,1
83935,1
83936,0
83937,0
83938,0
83939,0
83940,0
83941,1
83942,0
83943,1
83944,0
83945,1
83946,0
83947,1
83948,1
83949,0
83950,1
83951,0
83952,0
83953,1
83954,1
83955,0
83956,1
83957,1
83958,1
83959,1
83960,0
83961,1
83962,0
83963,1
83964,1
83965,1
83966,1
83967,1
83968,1
83969,0
83970,0
83971,1
83972,0
83973,1
83974,1
83975,1
83976,0
83977,1
83978,1
83979,0
83980,0
83981,1
83982,1
83983,1
83984,1
83985,1
83986,1
83987,1
83988,0
83989,0
83990,1
83991,0
83992,1
83993,1
83994,1
83995,1
83996,1
83997,1
83998,1
83999,0
84000,1
84001,1
84002,0
84003,1
84004,1
84005,0
84006,0
84007,0
84008,1
84009,1
84010,1
84011,1
84012,0
84013,0
84014,1
84015,1
84016,0
84017,0
84018,0
84019,1
84020,1
84021,0
84022,0
84023,1
84024,0
84025,1
84026,1
84027,1
84028,1
84029,0
84030,1
84031,0
84032,1
84033,1
84034,0
84035,1
84036,1
84037,0
84038,1
84039,0
84040,1
84041,0
84042,1
84043,1
84044,1
84045,0
84046,1
84047,1
84048,0
84049,0
84050,1
84051,0
84052,1
84053,0
84054,0
84055,1
84056,0
84057,1
84058,0
84059,0
84060,1
84061,1
84062,1
84063,1
84064,1
84065,1
84066,0
84067,0
84068,0
84069,1
84070,0
84071,1
84072,1
84073,1
84074,0
84075,1
84076,0
84077,0
84078,0
84079,1
84080,1
84081,1
84082,1
84083,0
84084,1
84085,1
84086,1
84087,0
84088,1
84089,1
84090,1
84091,1
84092,1
84093,1
84094,1
84095,0
84096,0
84097,1
84098,1
84099,0
84100,0
84101,1
84102,1
84103,0
84104,0
84105,1
84106,1
84107,0
84108,1
84109,1
84110,0
84111,1
84112,1
84113,1
84114,0
84115,0
84116,0
84117,1
84118,1
84119,1
84120,1
84121,0
84122,0
84123,1
84124,0
84125,1
84126,1
84127,0
84128,1
84129,1
84130,0
84131,1
84132,0
84133,0
84134,0
84135,0
84136,1
84137,1
84138,1
84139,0
84140,1
84141,0
84142,1
84143,1
84144,1
84145,1
84146,0
84147,0
84148,1
84149,0
84150,0
84151,0
84152,0
84153,1
84154,0
84155,0
84156,0
84157,0
84158,0
84159,0
84160,1
84161,1
84162,0
84163,0
84164,1
84165,0
84166,1
84167,1
84168,0
84169,1
84170,0
84171,1
84172,0
84173,0
84174,1
84175,0
84176,1
84177,0
84178,1
84179,1
84180,1
84181,0
84182,0
84183,0
84184,0
84185,0
84186,1
84187,1
84188,1
84189,1
84190,1
84191,1
84192,1
84193,1
84194,0
84195,1
84196,0
84197,0
84198,0
84199,0
84200,1
84201,0
84202,1
84203,0
84204,0
84205,1
84206,1
84207,1
84208,0
84209,1
84210,0
84211,1
84212,1
84213,1
84214,0
84215,1
84216,1
84217,0
84218,0
84219,0
84220,1
84221,1
84222,1
84223,0
84224,1
84225,0
84226,1
84227,0
84228,1
84229,0
84230,1
84231,0
84232,0
84233,0
84234,0
84235,1
84236,1
84237,0
84238,0
84239,1
84240,0
84241,0
84242,0
84243,1
84244,0
84245,0
84246,1
84247,1
84248,0
84249,0
84250,1
84251,0
84252,1
84253,1
84254,0
84255,1
84256,0
84257,1
84258,1
84259,1
84260,0
84261,1
84262,0
84263,1
84264,1
84265,1
84266,1
84267,1
84268,0
84269,0
84270,1
84271,0
84272,0
84273,0
84274,1
84275,0
84276,0
84277,1
84278,0
84279,0
84280,0
84281,1
84282,0
84283,1
84284,0
84285,1
84286,1
84287,1
84288,1
84289,1
84290,0
84291,0
84292,1
84293,1
84294,0
84295,1
84296,0
84297,0
84298,1
84299,0
84300,1
84301,0
84302,1
84303,1
84304,1
84305,1
84306,1
84307,1
84308,1
84309,0
84310,1
84311,0
84312,0
84313,0
84314,1
84315,1
84316,0
84317,1
84318,0
84319,1
84320,1
84321,1
84322,0
84323,1
84324,0
84325,0
84326,1
84327,0
84328,0
84329,1
84330,0
84331,1
84332,1
84333,0
84334,0
84335,0
84336,1
84337,1
84338,1
84339,0
84340,0
84341,1
84342,0
84343,0
84344,0
84345,0
84346,1
84347,1
84348,1
84349,1
84350,1
84351,1
84352,0
84353,0
84354,0
84355,1
84356,1
84357,1
84358,1
84359,1
84360,1
84361,0
84362,1
84363,0
84364,0
84365,1
84366,1
84367,0
84368,0
84369,1
84370,1
84371,1
84372,0
84373,0
84374,0
84375,1
84376,1
84377,0
84378,0
84379,0
84380,1
84381,0
84382,1
84383,1
84384,0
84385,0
84386,0
84387,1
84388,1
84389,1
84390,1
84391,0
84392,1
84393,1
84394,0
84395,0
84396,1
84397,1
84398,1
84399,1
84400,0
84401,0
84402,0
84403,1
84404,0
84405,1
84406,0
84407,0
84408,1
84409,1
84410,0
84411,1
84412,0
84413,0
84414,0
84415,1
84416,1
84417,0
84418,1
84419,0
84420,1
84421,1
84422,0
84423,0
84424,0
84425,0
84426,1
84427,0
84428,0
84429,1
84430,0
84431,0
84432,0
84433,0
84434,0
84435,1
84436,1
84437,0
84438,1
84439,0
84440,1
84441,1
84442,1
84443,0
84444,1
84445,0
84446,1
84447,1
84448,1
84449,0
84450,1
84451,0
84452,0
84453,0
84454,0
84455,1
84456,1
84457,1
84458,0
84459,0
84460,0
84461,1
84462,0
84463,1
84464,1
84465,1
84466,1
84467,1
84468,1
84469,0
84470,0
84471,0
84472,0
84473,0
84474,1
84475,1
84476,1
84477,1
84478,1
84479,1
84480,1
84481,1
84482,0
84483,0
84484,0
84485,1
84486,0
84487,0
84488,1
84489,1
84490,0
84491,0
84492,1
84493,0
84494,0
84495,0
84496,1
84497,0
84498,0
84499,1
84500,1
84501,1
84502,0
84503,1
84504,0
84505,0
